nombre,precio,cantidad,marca,presentacion,sucursal,stock,refrigeracion,elaboracion,caducidad
Leche Entera,25,1,Lala,Tetra Pak,1,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,2,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,3,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,4,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,5,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,6,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,7,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,8,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,9,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,10,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,11,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,12,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,13,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,14,50,TRUE,1/5/2022,1/25/2022
Leche Entera,25,1,Lala,Tetra Pak,15,50,TRUE,1/5/2022,1/25/2022
Queso Gouda,45,0.5,Fud,Empaque al vacio,1,10,FALSE,2/15/2022,3/15/2022
Queso Gouda,45,0.5,Fud,Empaque al vacio,2,10,FALSE,2/15/2022,3/15/2022
Queso Gouda,45,0.5,Fud,Empaque al vacio,3,10,FALSE,2/15/2022,3/15/2022
Queso Gouda,45,0.5,Fud,Empaque al vacio,4,10,FALSE,2/15/2022,3/15/2022
Queso Gouda,45,0.5,Fud,Empaque al vacio,5,10,FALSE,2/15/2022,3/15/2022
